SG Change,SG Default,PybTeX,Others
,,341445,
,,341448,
,,341449,
,,341450,
,,341451,
,,341452,
,,341453,
,,341454,
,,341455,
,,341456,
,,341457,
,,341458,
,,341459,
,,341460,
,,341461,
,,341462,
,,341463,
,,341464,
,,341465,
,,341467,
,,341468,
,,341470,
,,341471,
,,341472,
,,341473,
,,341474,
,,341475,
,,341476,
,,341477,
,,341478,
,,341479,
,,341480,
,,341481,
,,341483,
,,341484,
,,341485,
,,341486,
,,341487,
,,341488,
,,341489,
,,341490,
,,341491,
,,341492,
,,341493,
,,341494,
,,341495,
,,341496,
,,341497,
,,341498,
,,341499,
,,341500,
,,341501,
,,341502,
,,341503,
,,341504,
,,341505,
,,341506,
,,341507,
,,341508,
,,341509,
,,341510,
,,341511,
,,341512,
,,341513,
,,341514,
,,341515,
,,341516,
,,341517,
,,341518,
,,341519,
,,341520,
,,341521,
,,341522,
,,341523,
,,341524,
,,341525,
,,341526,
,,341527,
,,341528,
,,341529,
,,341530,
,,341531,
,,341532,
,,341533,
,,341534,
,,341535,
,,341536,
,,341537,
,,341538,
,,341539,
,,341540,
,,341541,
,,341542,
,,341543,
,,341544,
,,341545,
,,341546,
,,341547,
,,341548,
,,341549,
,,341550,
,,341551,
,,341552,
,,341553,
,,341554,
,,341555,
,,341556,
,,341557,
,,341558,
,,341559,
,,341560,
,,341561,
,,341562,
,,341563,
,,341564,
,,341565,
,,341566,
,,341567,
,,341568,
,,341569,
,,341570,
,,341571,
,,341572,
,,341573,
,,341574,
,,341575,
,,341576,
,,341577,
,,341578,
,,341579,
,,341580,
,,341581,
,,341582,
,,341583,
,,341584,
,,341585,
,,341586,
,,341587,
,,341588,
,,341589,
,,341590,
,,341591,
,,341592,
,,341593,
,,341594,
,,341595,
,,341596,
,,341597,
,,341598,
,,341599,
,,341600,
,,341601,
,,341602,
,,341603,
,,341604,
,,341605,
,,341606,
,,341607,
,,341608,
,,341609,
,,341610,
,,341611,
,,341612,
,,341613,
,,341614,
,,341615,
,,341616,
,,341617,
,,341618,
,,341619,
,,341620,
,,341621,
,,341622,
,,341623,
,,341624,
,,341625,
,,341626,
,,341627,
,,341628,
,,341629,
,,341630,
,,341631,
,,341632,
,,341633,
,,341634,
,,341636,
,,341639,
,,343914,
,,343925,
,,343926,
,,343927,
,,343928,
,,343929,
,,343930,
,,343931,
,,343932,
,,343933,
,,343934,
,,343935,
,,343936,
,,343937,
,,343938,
,,343939,
,,343940,
,,343943,
,,343944,
,,343945,
,,343946,
,,343947,
,,343948,
,,343949,
,,343950,
,,343952,
,,343953,
,,343956,
,,343957,
,,343958,
,,343959,
,,343960,
,,343962,
,,343963,
,,343964,
,,343965,
,,343966,
,,343967,
,,343969,
,,343970,
,,343971,
,,343972,
,,343973,
,,343974,
,,343975,
,,343976,
,,343977,
,,343978,
,,343979,
,,343980,
,,343981,
,,343982,
,,343983,
,,343984,
,,343985,
,,343986,
,,343987,
,,343988,
,,343989,
,,343991,
,,343992,
,,343993,
,,343994,
,,343995,
,,343996,
,,343997,
,,343998,
,,343999,
,,403341,
,,403344,
,,403354,
,,403355,
